Equipo,Jugador,Posición,Fecha_inicio,Fecha_fin,Salario_mensual_usd,Cláusula_rescisión_usd
Nacional,Nicolás Díaz,Delantero,2023-10-11,2026-12-14,17025,440365
Nacional,Martín Silva,Delantero,2023-10-12,2027-08-22,14622,746582
Liverpool,Pedro Sánchez,Portero,2023-10-15,2027-02-11,13029,797341
Liverpool,Carlos Castro,Portero,2025-04-12,2026-08-04,13781,331648
Liverpool,Carlos Morales,Portero,2023-12-02,2028-01-01,10982,459006
Liverpool,Andrés Gómez,Defensa,2024-01-20,2026-12-13,18807,291100
Liverpool,Nicolás Castro,Defensa,2024-03-02,2026-12-10,10049,503710
Liverpool,Pedro Ruiz,Defensa,2025-04-12,2027-10-18,16378,378457
Liverpool,Jorge Sánchez,Defensa,2023-07-15,2027-01-22,19045,572951
Liverpool,Diego Díaz,Defensa,2023-07-27,2027-05-07,11807,531669
Liverpool,Martín Gómez,Defensa,2024-10-05,2027-08-09,8457,405264
Liverpool,Lucas Rodríguez,Defensa,2025-02-14,2027-12-16,15198,509916
Liverpool,Diego Silva,Defensa,2024-08-12,2026-09-14,17941,536466
Liverpool,Jorge Gómez,Mediocampista,2023-12-29,2026-09-09,8864,643742
Liverpool,Diego Cabrera,Mediocampista,2023-08-04,2028-03-15,17243,318961
Liverpool,Diego Rodríguez,Mediocampista,2025-05-27,2026-11-24,9582,742518
Liverpool,Luis Castro,Mediocampista,2023-10-16,2027-09-02,8030,561864
Liverpool,Gonzalo Silva,Mediocampista,2025-01-31,2028-01-30,16733,568486
Liverpool,Andrés Castro,Mediocampista,2024-04-03,2027-06-18,8885,701840
Liverpool,Nicolás Díaz,Mediocampista,2024-08-13,2027-04-17,15787,653956
Liverpool,Carlos Gómez,Mediocampista,2023-11-17,2027-04-26,12297,460212
Liverpool,Martín Rodríguez,Delantero,2025-05-02,2028-02-10,8924,662206
Liverpool,Juan Díaz,Delantero,2024-12-29,2027-12-02,9033,234961
Liverpool,Martín Rodríguez,Delantero,2023-10-26,2027-01-20,17636,669747
Liverpool,Martín Morales,Delantero,2023-12-28,2028-04-22,17794,509592
Defensor Sporting,Andrés Cabrera,Portero,2024-03-05,2028-04-22,8676,715267
Defensor Sporting,Emiliano Díaz,Portero,2025-02-23,2028-02-17,11107,692900
Defensor Sporting,Andrés Rodríguez,Portero,2025-04-09,2026-09-14,12849,299028
Defensor Sporting,Diego Vega,Defensa,2024-09-16,2026-08-21,9384,262875
Defensor Sporting,Martín Cabrera,Defensa,2024-10-04,2026-07-25,15299,542774
Defensor Sporting,Martín Gómez,Defensa,2024-12-26,2027-02-27,9099,213084
Defensor Sporting,Martín Pérez,Defensa,2023-09-19,2027-10-15,10196,424330
Defensor Sporting,Luis Gómez,Defensa,2024-07-03,2027-06-02,9103,645777
Defensor Sporting,Gonzalo Vega,Defensa,2024-04-09,2026-12-15,8042,436593
Defensor Sporting,Lucas Ruiz,Defensa,2024-03-25,2026-12-08,18805,254474
Defensor Sporting,Jorge Castro,Defensa,2023-08-06,2028-01-16,17777,471416
Defensor Sporting,Diego Pérez,Mediocampista,2023-07-03,2026-12-25,19638,640084
Defensor Sporting,Gonzalo Morales,Mediocampista,2023-12-31,2027-10-30,9342,554329
Defensor Sporting,Martín Vega,Mediocampista,2025-01-29,2026-12-22,15027,438174
Defensor Sporting,Gonzalo Gómez,Mediocampista,2024-07-30,2027-07-21,9009,269398
Defensor Sporting,Carlos Silva,Mediocampista,2024-02-14,2026-12-26,10980,390889
Defensor Sporting,Juan Sánchez,Mediocampista,2023-07-28,2027-10-28,10393,358556
Defensor Sporting,Martín Vega,Mediocampista,2024-04-15,2028-02-23,14066,219567
Defensor Sporting,Martín Sánchez,Mediocampista,2023-11-13,2027-03-02,10134,628810
Defensor Sporting,Emiliano Díaz,Delantero,2024-10-20,2027-03-20,8860,623370
Defensor Sporting,Lucas Pérez,Delantero,2024-05-02,2026-07-04,10617,578395
Defensor Sporting,Nicolás Silva,Delantero,2025-03-06,2027-11-22,10940,531875
Defensor Sporting,Pedro Pérez,Delantero,2024-07-01,2027-03-15,12000,316596
Danubio,Martín Ruiz,Portero,2024-11-29,2027-04-16,16803,219619
Danubio,Lucas Cabrera,Portero,2024-10-10,2028-03-13,10549,450970
Danubio,Pedro Pérez,Portero,2024-05-03,2028-04-13,9730,707491
Danubio,Emiliano Sánchez,Defensa,2024-08-25,2027-07-07,17656,207209
Danubio,Gonzalo Fernández,Defensa,2025-05-30,2027-08-26,17432,404016
Danubio,Jorge Sánchez,Defensa,2024-06-27,2027-03-28,14434,672147
Danubio,Martín Vega,Defensa,2025-01-28,2027-10-13,15829,688783
Danubio,Carlos Morales,Defensa,2024-03-24,2028-02-10,9576,293706
Danubio,Nicolás Morales,Defensa,2025-03-26,2028-02-14,9481,517127
Danubio,Gonzalo Díaz,Defensa,2024-10-03,2027-01-21,12696,738974
Danubio,Martín Díaz,Defensa,2024-10-22,2026-07-30,10553,729434
Danubio,Martín Pérez,Mediocampista,2024-03-09,2028-05-04,8077,743564
Danubio,Nicolás Díaz,Mediocampista,2024-02-04,2026-10-23,14861,378027
Danubio,Lucas Silva,Mediocampista,2024-11-24,2026-08-12,9386,692098
Danubio,Pedro Pérez,Mediocampista,2024-06-06,2026-09-05,16548,279607
Danubio,Diego Vega,Mediocampista,2023-08-24,2028-06-18,17342,455496
Danubio,Carlos Gómez,Mediocampista,2023-07-27,2027-10-08,10295,457530
Danubio,Lucas Díaz,Mediocampista,2023-12-06,2027-11-25,8931,781186
Danubio,Jorge Pérez,Mediocampista,2024-07-27,2026-10-31,16397,668880
Danubio,Juan Vega,Delantero,2024-05-01,2028-04-20,17898,336277
Danubio,Lucas Ruiz,Delantero,2024-09-09,2026-10-25,16390,762775
Danubio,Diego Fernández,Delantero,2024-03-14,2027-05-08,15147,583672
Danubio,Emiliano Castro,Delantero,2024-07-30,2026-09-10,12037,447157
Boston River,Nicolás Silva,Portero,2024-11-12,2027-03-15,17189,308914
Boston River,Nicolás Vega,Portero,2024-06-25,2028-02-14,18821,572361
Boston River,Juan Pérez,Portero,2023-08-08,2026-11-22,15492,739713
Boston River,Gonzalo Sánchez,Defensa,2025-05-22,2027-10-27,11239,777161
Boston River,Martín Díaz,Defensa,2025-05-24,2028-06-15,12877,597527
Boston River,Andrés Vega,Defensa,2024-01-25,2027-04-14,12195,730207
Boston River,Juan Morales,Defensa,2025-05-11,2026-08-15,12324,539341
Boston River,Gonzalo Díaz,Defensa,2024-04-26,2026-08-26,17511,488509
Boston River,Lucas Vega,Defensa,2024-10-31,2028-05-17,10671,631426
Boston River,Gonzalo Sánchez,Defensa,2024-08-29,2027-11-28,12087,555118
Boston River,Jorge Díaz,Defensa,2024-04-24,2026-11-30,12881,791552
Boston River,Carlos Silva,Mediocampista,2024-02-03,2027-12-13,15564,506534
Boston River,Jorge Díaz,Mediocampista,2025-05-18,2027-04-18,18780,241767
Boston River,Carlos Cabrera,Mediocampista,2024-05-13,2027-01-10,19892,305773
Boston River,Lucas Castro,Mediocampista,2025-01-03,2026-10-26,15058,732687
Boston River,Emiliano Rodríguez,Mediocampista,2023-12-28,2026-08-11,18019,562748
Boston River,Nicolás Castro,Mediocampista,2024-03-07,2026-12-06,8544,713341
Boston River,Emiliano Castro,Mediocampista,2023-08-12,2027-07-08,9203,704734
Boston River,Andrés Pérez,Mediocampista,2024-12-06,2026-10-16,8347,731879
Boston River,Lucas Gómez,Delantero,2023-08-26,2028-03-07,8405,251824
Boston River,Jorge Sánchez,Delantero,2024-10-05,2026-07-14,17809,372693
Boston River,Gonzalo Gómez,Delantero,2025-03-21,2026-10-20,16339,633618
Boston River,Nicolás Silva,Delantero,2025-05-19,2027-02-11,17577,202023
Cerro Largo,Jorge Rodríguez,Portero,2024-01-03,2028-02-16,18033,753308
Cerro Largo,Lucas Sánchez,Portero,2024-11-18,2028-03-20,17995,752486
Cerro Largo,Emiliano Ruiz,Portero,2023-07-20,2027-05-28,15525,418608
Cerro Largo,Emiliano Sánchez,Defensa,2024-06-17,2026-07-13,14057,301484
Cerro Largo,Diego Rodríguez,Defensa,2024-06-03,2027-03-01,16705,527274
Cerro Largo,Diego Sánchez,Defensa,2024-12-23,2026-11-24,8815,626278
Cerro Largo,Andrés Pérez,Defensa,2024-10-24,2027-03-15,16170,696426
Cerro Largo,Jorge Vega,Defensa,2023-12-15,2027-02-02,13120,349709
Cerro Largo,Lucas Silva,Defensa,2024-09-08,2027-08-11,9051,603928
Cerro Largo,Carlos Cabrera,Defensa,2024-12-29,2028-05-31,9960,244672
Cerro Largo,Gonzalo Castro,Defensa,2024-02-22,2028-02-23,14593,236168
Cerro Largo,Carlos Castro,Mediocampista,2025-04-14,2026-08-12,16123,566121
Cerro Largo,Carlos Castro,Mediocampista,2024-12-27,2027-10-31,17843,339518
Cerro Largo,Nicolás Cabrera,Mediocampista,2023-12-13,2026-08-15,19836,387870
Cerro Largo,Pedro Ruiz,Mediocampista,2025-04-29,2027-04-20,14562,425395
Cerro Largo,Jorge Ruiz,Mediocampista,2024-12-20,2027-02-05,19621,415843
Cerro Largo,Carlos Ruiz,Mediocampista,2024-11-14,2027-02-10,13195,486592
Cerro Largo,Gonzalo Sánchez,Mediocampista,2024-07-22,2027-03-14,17516,304581
Cerro Largo,Juan Castro,Mediocampista,2023-07-28,2026-12-18,18262,768761
Cerro Largo,Jorge Cabrera,Delantero,2025-01-20,2027-05-19,11855,555164
Cerro Largo,Andrés Castro,Delantero,2024-11-29,2028-05-04,10332,414968
Cerro Largo,Pedro Castro,Delantero,2025-05-12,2026-12-23,13970,715817
Cerro Largo,Carlos Ruiz,Delantero,2024-07-27,2027-02-02,9921,287093
Fénix,Luis Vega,Portero,2024-04-22,2026-07-17,15619,346141
Fénix,Andrés Ruiz,Portero,2024-10-18,2028-02-08,17027,321098
Fénix,Gonzalo Morales,Portero,2023-10-29,2028-01-15,10105,200939
Fénix,Gonzalo Díaz,Defensa,2024-05-27,2026-12-09,10442,302221
Fénix,Luis Vega,Defensa,2024-07-02,2026-12-10,10626,758821
Fénix,Pedro Sánchez,Defensa,2024-05-25,2027-08-13,8095,773720
Fénix,Luis Pérez,Defensa,2024-02-24,2027-07-18,19121,549222
Fénix,Gonzalo Silva,Defensa,2025-02-19,2027-03-25,9846,788319
Fénix,Carlos Ruiz,Defensa,2025-03-29,2026-11-11,17267,717308
Fénix,Juan Silva,Defensa,2024-05-10,2026-07-01,14061,752008
Fénix,Diego Ruiz,Defensa,2024-12-16,2027-12-11,14650,376649
Fénix,Carlos Silva,Mediocampista,2025-03-27,2028-01-16,17704,502746
Fénix,Carlos Ruiz,Mediocampista,2024-01-04,2027-10-27,15037,673603
Fénix,Luis Cabrera,Mediocampista,2023-07-29,2026-10-12,14004,556866
Fénix,Diego Fernández,Mediocampista,2024-08-05,2027-01-16,14566,377461
Fénix,Andrés Castro,Mediocampista,2024-11-22,2028-03-17,8362,525400
Fénix,Juan Fernández,Mediocampista,2023-11-05,2027-07-24,15062,359462
Fénix,Gonzalo Ruiz,Mediocampista,2024-07-06,2028-03-04,13543,427585
Fénix,Jorge Castro,Mediocampista,2024-07-29,2027-05-16,12603,791871
Fénix,Emiliano Rodríguez,Delantero,2025-02-12,2028-05-17,16117,280338
Fénix,Emiliano Fernández,Delantero,2025-03-29,2026-08-17,11932,657451
Fénix,Lucas Sánchez,Delantero,2023-11-07,2027-04-19,9108,247598
Fénix,Lucas Díaz,Delantero,2024-08-12,2027-02-27,15962,408492
River Plate,Diego Díaz,Portero,2024-07-07,2027-05-16,9052,471294
River Plate,Pedro Vega,Portero,2024-08-28,2026-11-15,10057,585508
River Plate,Diego Morales,Portero,2024-12-23,2027-07-05,12889,673945
River Plate,Gonzalo Fernández,Defensa,2023-08-27,2028-05-28,13695,383414
River Plate,Nicolás Castro,Defensa,2024-12-13,2028-04-07,18810,445040
River Plate,Pedro Silva,Defensa,2024-10-28,2027-03-22,8180,707166
River Plate,Andrés Ruiz,Defensa,2024-04-25,2027-01-23,15454,634539
River Plate,Pedro Fernández,Defensa,2023-09-16,2028-06-20,13318,670516
River Plate,Juan Vega,Defensa,2023-10-16,2027-08-27,12317,235255
River Plate,Diego Gómez,Defensa,2023-10-26,2026-12-10,17425,679328
River Plate,Diego Castro,Defensa,2025-05-13,2027-02-07,10953,753456
River Plate,Carlos Sánchez,Mediocampista,2024-06-28,2027-03-23,19157,229686
River Plate,Emiliano Castro,Mediocampista,2024-04-18,2026-08-23,8523,325960
River Plate,Luis Sánchez,Mediocampista,2023-08-13,2028-04-29,18543,469950
River Plate,Martín Fernández,Mediocampista,2024-03-06,2026-11-09,16561,509557
River Plate,Diego Díaz,Mediocampista,2024-02-20,2027-03-14,19548,755436
River Plate,Pedro Ruiz,Mediocampista,2025-03-06,2028-06-28,11985,339207
River Plate,Juan Fernández,Mediocampista,2024-01-11,2027-07-12,18274,727177
River Plate,Andrés Fernández,Mediocampista,2025-03-03,2028-02-04,16176,628501
River Plate,Emiliano Fernández,Delantero,2024-10-26,2027-01-06,8130,580258
River Plate,Pedro Sánchez,Delantero,2024-04-09,2028-04-05,12215,384767
River Plate,Nicolás Pérez,Delantero,2024-04-05,2027-12-31,10522,719386
River Plate,Diego Morales,Delantero,2024-09-13,2028-03-30,14412,459830
Cerro,Luis Gómez,Portero,2024-02-17,2026-08-19,19492,477671
Cerro,Carlos Díaz,Portero,2024-06-03,2027-03-14,19616,762034
Cerro,Diego Fernández,Portero,2023-08-05,2026-12-17,9328,700925
Cerro,Juan Díaz,Defensa,2023-08-21,2027-12-11,8777,459112
Cerro,Gonzalo Ruiz,Defensa,2024-01-13,2028-02-06,13019,510166
Cerro,Jorge Rodríguez,Defensa,2024-05-13,2027-10-01,13012,263520
Cerro,Carlos Vega,Defensa,2024-02-23,2027-06-10,15705,636225
Cerro,Gonzalo Sánchez,Defensa,2024-07-30,2026-12-11,16908,505127
Cerro,Martín Morales,Defensa,2024-05-01,2027-06-24,14050,604439
Cerro,Juan Gómez,Defensa,2024-11-22,2027-12-04,12460,520937
Cerro,Luis Ruiz,Defensa,2023-11-11,2026-11-13,19884,463010
Cerro,Pedro Vega,Mediocampista,2024-07-19,2026-08-27,16667,754848
Cerro,Nicolás Rodríguez,Mediocampista,2025-04-30,2026-10-01,9633,332174
Cerro,Diego Cabrera,Mediocampista,2024-07-24,2027-11-23,18649,323902
Cerro,Juan Morales,Mediocampista,2023-11-02,2026-07-25,9870,772548
Cerro,Andrés Ruiz,Mediocampista,2025-01-04,2027-01-31,10603,691378
Cerro,Jorge Cabrera,Mediocampista,2025-05-23,2028-06-18,10864,295794
Cerro,Martín Vega,Mediocampista,2025-03-10,2027-03-10,8438,521257
Cerro,Pedro Sánchez,Mediocampista,2025-01-04,2027-08-28,11856,252514
Cerro,Luis Vega,Delantero,2023-12-22,2027-08-05,11179,641986
Cerro,Diego Silva,Delantero,2023-10-24,2028-05-18,18559,736807
Cerro,Martín Fernández,Delantero,2023-10-25,2027-08-03,9374,750786
Cerro,Carlos Gómez,Delantero,2024-01-28,2027-11-20,16874,343088
Montevideo Wanderers,Andrés Sánchez,Portero,2024-06-28,2027-12-12,11048,447302
Montevideo Wanderers,Lucas Sánchez,Portero,2024-10-12,2027-04-21,16703,687675
Montevideo Wanderers,Gonzalo Ruiz,Portero,2024-12-18,2027-03-24,8469,261567
Montevideo Wanderers,Gonzalo Sánchez,Defensa,2025-02-28,2028-04-05,8592,337866
Montevideo Wanderers,Luis Ruiz,Defensa,2024-05-08,2027-01-17,9309,332850
Montevideo Wanderers,Gonzalo Vega,Defensa,2024-08-14,2028-04-10,11926,206964
Montevideo Wanderers,Andrés Vega,Defensa,2024-08-21,2028-02-29,13400,362449
Montevideo Wanderers,Andrés Pérez,Defensa,2023-09-03,2027-06-05,13943,489399
Montevideo Wanderers,Pedro Silva,Defensa,2024-10-30,2027-08-01,9427,411486
Montevideo Wanderers,Emiliano Ruiz,Defensa,2024-05-25,2026-10-21,16912,543670
Montevideo Wanderers,Martín Sánchez,Defensa,2024-12-07,2027-01-06,13182,652278
Montevideo Wanderers,Carlos Vega,Mediocampista,2025-05-18,2027-10-05,13607,497222
Montevideo Wanderers,Lucas Ruiz,Mediocampista,2023-11-22,2028-05-28,12453,348908
Montevideo Wanderers,Luis Cabrera,Mediocampista,2025-05-06,2028-06-28,9950,751470
Montevideo Wanderers,Diego Díaz,Mediocampista,2023-11-20,2026-09-05,16234,362157
Montevideo Wanderers,Luis Vega,Mediocampista,2024-07-15,2027-11-25,12934,574438
Montevideo Wanderers,Nicolás Pérez,Mediocampista,2025-03-27,2026-12-30,8762,216932
Montevideo Wanderers,Nicolás Silva,Mediocampista,2025-05-21,2028-03-28,9585,734048
Montevideo Wanderers,Nicolás Ruiz,Mediocampista,2024-07-28,2026-09-02,14677,362701
Montevideo Wanderers,Gonzalo Gómez,Delantero,2023-10-24,2027-07-29,8108,686232
Montevideo Wanderers,Emiliano Silva,Delantero,2024-03-21,2026-09-03,17430,681265
Montevideo Wanderers,Lucas Vega,Delantero,2023-12-28,2026-12-30,18692,443090
Montevideo Wanderers,Luis Gómez,Delantero,2023-12-14,2028-04-27,15946,631889
Miramar Misiones,Emiliano Fernández,Portero,2024-03-03,2027-12-29,10628,573699
Miramar Misiones,Nicolás Silva,Portero,2023-12-28,2027-09-11,14359,312167
Miramar Misiones,Andrés Morales,Portero,2024-10-16,2028-05-16,9896,429432
Miramar Misiones,Luis Vega,Defensa,2023-08-27,2028-03-04,12443,774129
Miramar Misiones,Luis Vega,Defensa,2024-04-24,2027-02-23,19398,433303
Miramar Misiones,Martín Ruiz,Defensa,2025-01-13,2028-05-07,8144,647695
Miramar Misiones,Andrés Sánchez,Defensa,2025-05-25,2027-09-03,18107,550796
Miramar Misiones,Emiliano Silva,Defensa,2023-12-06,2027-07-22,12066,362557
Miramar Misiones,Diego Castro,Defensa,2024-09-18,2028-03-31,13258,496842
Miramar Misiones,Carlos Sánchez,Defensa,2023-12-01,2027-02-07,15082,592169
Miramar Misiones,Martín Vega,Defensa,2023-07-29,2026-08-08,19953,476339
Miramar Misiones,Pedro Díaz,Mediocampista,2023-07-25,2028-02-03,8633,364251
Miramar Misiones,Juan Rodríguez,Mediocampista,2025-05-30,2027-09-11,9807,647257
Miramar Misiones,Martín Rodríguez,Mediocampista,2024-08-20,2026-07-17,19814,703109
Miramar Misiones,Juan Ruiz,Mediocampista,2025-02-18,2026-11-11,16536,401948
Miramar Misiones,Juan Morales,Mediocampista,2024-08-12,2027-06-06,19747,212978
Miramar Misiones,Diego Fernández,Mediocampista,2024-07-22,2028-01-06,19124,433819
Miramar Misiones,Martín Ruiz,Mediocampista,2023-12-23,2026-08-03,10844,727868
Miramar Misiones,Gonzalo Fernández,Mediocampista,2023-09-03,2027-11-15,13094,607307
Miramar Misiones,Emiliano Sánchez,Delantero,2023-07-18,2028-05-01,16552,213283
Miramar Misiones,Andrés Gómez,Delantero,2023-08-31,2028-05-26,11779,307529
Miramar Misiones,Pedro Ruiz,Delantero,2023-12-07,2027-02-15,18233,373347
Miramar Misiones,Luis Rodríguez,Delantero,2023-07-21,2028-06-06,14096,693368
Racing Club,Luis Morales,Portero,2025-02-06,2026-08-09,15721,420425
Racing Club,Pedro Pérez,Portero,2025-04-14,2028-01-30,9279,777630
Racing Club,Pedro Castro,Portero,2023-11-04,2026-11-15,16957,249926
Racing Club,Nicolás Fernández,Defensa,2024-01-31,2028-04-28,8312,487734
Racing Club,Diego Silva,Defensa,2024-07-06,2026-08-02,14425,584871
Racing Club,Martín Vega,Defensa,2023-11-18,2027-09-29,17445,711765
Racing Club,Nicolás Díaz,Defensa,2023-07-01,2026-10-20,12949,560301
Racing Club,Nicolás Fernández,Defensa,2024-07-31,2027-01-12,18229,474366
Racing Club,Nicolás Cabrera,Defensa,2025-01-27,2026-10-05,18787,485086
Racing Club,Juan Vega,Defensa,2024-02-28,2026-09-26,16311,244116
Racing Club,Nicolás Castro,Defensa,2024-11-20,2026-12-16,18966,278448
Racing Club,Martín Vega,Mediocampista,2023-08-11,2027-05-12,11890,336052
Racing Club,Pedro Rodríguez,Mediocampista,2024-08-02,2028-06-26,11801,428602
Racing Club,Martín Ruiz,Mediocampista,2024-03-07,2027-03-07,8442,350554
Racing Club,Carlos Gómez,Mediocampista,2024-04-27,2028-05-11,15292,402516
Racing Club,Martín Rodríguez,Mediocampista,2023-08-05,2027-01-03,19172,273383
Racing Club,Carlos Pérez,Mediocampista,2024-11-12,2027-06-24,17149,693867
Racing Club,Jorge Pérez,Mediocampista,2025-05-15,2027-08-23,15931,510484
Racing Club,Luis Pérez,Mediocampista,2024-07-09,2027-02-02,11573,626621
Racing Club,Diego Ruiz,Delantero,2024-06-07,2028-06-25,10919,716551
Racing Club,Pedro Sánchez,Delantero,2025-04-14,2026-10-20,18081,241924
Racing Club,Martín Rodríguez,Delantero,2023-12-31,2026-10-18,10704,233235
Racing Club,Diego Morales,Delantero,2023-12-15,2027-10-14,11177,708769
Rampla Juniors,Pedro Sánchez,Portero,2024-08-24,2027-01-26,16760,484818
Rampla Juniors,Pedro Fernández,Portero,2025-04-24,2027-01-19,17753,687216
Rampla Juniors,Emiliano Silva,Portero,2024-01-30,2028-03-13,19824,765308
Rampla Juniors,Nicolás Castro,Defensa,2024-01-17,2027-10-03,10740,259611
Rampla Juniors,Martín Pérez,Defensa,2024-04-29,2028-05-27,16063,249596
Rampla Juniors,Nicolás Sánchez,Defensa,2025-05-28,2027-06-22,14341,614179
Rampla Juniors,Juan Ruiz,Defensa,2024-06-25,2027-09-07,8696,420138
Rampla Juniors,Pedro Vega,Defensa,2024-08-30,2026-07-07,17833,500639
Rampla Juniors,Martín Ruiz,Defensa,2024-03-20,2026-12-04,14211,789160
Rampla Juniors,Diego Vega,Defensa,2023-11-21,2027-10-06,16282,217999
Rampla Juniors,Martín Ruiz,Defensa,2024-07-27,2027-09-16,18721,495537
Rampla Juniors,Nicolás Vega,Mediocampista,2024-08-31,2027-11-25,17191,361143
Rampla Juniors,Luis Gómez,Mediocampista,2024-11-12,2027-11-18,18829,481739
Rampla Juniors,Juan Vega,Mediocampista,2024-05-15,2027-10-03,10556,505267
Rampla Juniors,Emiliano Díaz,Mediocampista,2024-10-03,2027-07-20,14928,498446
Rampla Juniors,Juan Vega,Mediocampista,2023-11-06,2026-09-22,10781,320448
Rampla Juniors,Nicolás Pérez,Mediocampista,2024-02-23,2027-12-03,8063,793360
Rampla Juniors,Lucas Díaz,Mediocampista,2023-08-18,2027-10-09,14054,400957
Rampla Juniors,Martín Rodríguez,Mediocampista,2024-08-28,2028-04-18,13408,607157
Rampla Juniors,Luis Morales,Delantero,2025-04-01,2028-06-10,16119,440349
Rampla Juniors,Luis Gómez,Delantero,2024-05-08,2027-02-20,19340,312157
Rampla Juniors,Carlos Castro,Delantero,2024-04-24,2026-07-10,8427,418131
Rampla Juniors,Emiliano Rodríguez,Delantero,2025-05-09,2028-03-20,19751,268149
Deportivo Maldonado,Pedro Rodríguez,Portero,2024-04-07,2026-08-10,16719,316195
Deportivo Maldonado,Nicolás Cabrera,Portero,2024-12-28,2027-02-23,11654,441423
Deportivo Maldonado,Carlos Pérez,Portero,2023-08-11,2028-02-01,16046,445471
Deportivo Maldonado,Martín Rodríguez,Defensa,2025-02-13,2026-08-05,13905,257060
Deportivo Maldonado,Luis Gómez,Defensa,2025-01-18,2027-08-01,16280,681931
Deportivo Maldonado,Nicolás Fernández,Defensa,2023-07-29,2026-08-10,13153,612730
Deportivo Maldonado,Diego Rodríguez,Defensa,2024-06-22,2026-12-27,17445,249565
Deportivo Maldonado,Carlos Vega,Defensa,2024-10-30,2028-02-14,8184,586639
Deportivo Maldonado,Emiliano Morales,Defensa,2024-03-21,2027-06-13,9483,354375
Deportivo Maldonado,Diego Castro,Defensa,2024-10-16,2026-10-24,8518,661653
Deportivo Maldonado,Jorge Fernández,Defensa,2024-08-27,2027-03-08,19852,603273
Deportivo Maldonado,Nicolás Sánchez,Mediocampista,2023-09-04,2027-08-30,11573,602585
